2018-12-31 01:20:54,b'#best9of2018 Surtex and fabric are dominant. How appropriate for 2019 as well! #happynewyear2019 #surfacedesign\xe2\x80\xa6 https://t.co/LgyxJHmB0P'
2018-12-31 01:20:53,b'RT @TheMattBRoberts: Wonder who he\xe2\x80\x99s looking at? #TheBirdsAndTheBees #Outlander and have a  #HappyNewYear2019 https://t.co/VJ5hkBgO3e'
2018-12-31 01:20:45,b'RT @GeorgekurianINC: #HappyNewYear Everyone \xf0\x9f\x99\x8f #HappyNewYear2019 \n@RahulGandhi  @INCIndia @MahilaCongress @ProfCong @nsui @IYC @CongressSeva\xe2\x80\xa6'
2018-12-31 01:20:44,b'@BelindaJones68 Um i understand but for the kids and families.#HappyNewYear2019 \nCould spend a bit less though.'
2018-12-31 01:20:43,b'RT @AnnuSha66250625: Say No To Drugs...\n\nMake Your New Year delight By Satsang oF Saint Rampalji Maharaj\n\nAnd make life More Meaningful...\xe2\x80\xa6'
2018-12-31 01:20:37,b'RT @zahoorahmed553: Do you have less than 1M\n \nIf you want more followers fast \xf0\x9f\x92\xa6\n\nLet to go get together with love &amp; peace and follow all\xe2\x80\xa6'
2018-12-31 01:20:36,"b""RT @SultanOfCatnip: Tomorrow, I'll run a series of #HappyNewYear2019's trains. I won't be ringing in the New Year with all of you - I'll be\xe2\x80\xa6"""
2018-12-31 01:20:34,b'RT @Hsnklil: @FollowsEli @EliLeonarda @Azha1R @zahoorahmed553 @Josefer38693523 @AintitMarvelous @willybronca777 @HolisticVet3 @rosmarie1291\xe2\x80\xa6'
2018-12-31 01:20:30,b'LOVE ON TOP TOP TOP TOPPPP #HappyNewYear2019'
2018-12-31 01:20:23,b'Realizing it\xe2\x80\x99s a long weekend!!!\nHappy New Year!!!\xf0\x9f\x99\x8f\xf0\x9f\x98\x8e\xf0\x9f\x99\x8f #HappyNewYear2019 #yanbirch #happy #thankful #appreciation\xe2\x80\xa6 https://t.co/QJHWZpdlic'
2018-12-31 01:19:58,"b'To my ahgafam,#HappyNewYear\xf0\x9f\xa5\xb3\nLet\xe2\x80\x99s all be together forever while supporting #GOT7\xf0\x9f\x92\x9a\n\n#HappyNewYear2019\xe2\x80\xa6 https://t.co/shPFuSRNbq'"
2018-12-31 01:19:50,"b'RT @OneLuckyGirl_28: \xf0\x9f\x8e\x89#HappyNewYear2019\n\nWe begin 1/1/2019 with a strong focus on New Beginnings.\n\nThe NUMBER 19 will influence all year, (\xe2\x80\xa6'"
2018-12-31 01:19:50,"b'RT @anwaribrahim: We have come a long way, but we have much more to do. \n\n#HappyNewYear2019 \n#MalaysiaBaharu \n\nhttps://t.co/AQxiEri7pM'"
2018-12-31 01:19:43,b'If you think that it\xe2\x80\x99s lame of me to wish for a world that is free of hate and full of love in 2019 - you\xe2\x80\x99re part o\xe2\x80\xa6 https://t.co/xCU8o9Y666'
2018-12-31 01:19:36,b'Lets walk down memory lane. Here are the most memorable headlines for 2018.  \n\nhttps://t.co/WSdB9eJfQx\xe2\x80\xa6 https://t.co/a4stoyEMR5'
2018-12-31 01:19:32,"b'RT @LunaLuvgood2017: If #HappyNewYear2019 finds you alone or feeling lonely\n\nRemember, it\xe2\x80\x99s ok and so are you \n\nI want you to know, I care\xe2\x80\xa6'"
2018-12-31 01:19:29,b'RT @Hsnklil: @FollowsEli @EliLeonarda @Azha1R @zahoorahmed553 @Josefer38693523 @AintitMarvelous @willybronca777 @HolisticVet3 @rosmarie1291\xe2\x80\xa6'
2018-12-31 01:19:28,b'time flies so fast \xf0\x9f\x9a\x80 \njust a few hours left \xe2\x8f\xb0 \n#HappyNewYear2019 https://t.co/073LPtQQ2q'
2018-12-31 01:19:27,b'Have a good one everybody! All the very best to you for 2019! #HappyNewYear #HappyNewYear2019 #Happynewyearseve \n\xf0\x9f\x8e\x8a\xf0\x9f\x8e\x89\xe2\x80\xa6 https://t.co/J3AohQuspy'
2018-12-31 01:19:20,b'@FollowsEli @EliLeonarda @Azha1R @zahoorahmed553 @Josefer38693523 @AintitMarvelous @willybronca777 @HolisticVet3\xe2\x80\xa6 https://t.co/VtqTX9MGuo'
2018-12-31 01:19:14,b'RT @KabirKaDas5: Say No To Drugs...\n\nMake Your New Year delight By Satsang oF Saint Rampalji Maharaj\n\nAnd make life More Meaningful...\n\n ..\xe2\x80\xa6'
2018-12-31 01:19:11,"b""RT @GoldingCartoons: Baby New Year 2019 tells Father Time 2018 he's fired! #happynewyear #HappyNewYear2019 \n#NewYearsEve @theage @smh\n#NewY\xe2\x80\xa6"""
2018-12-31 01:18:50,"b""RT @DasDivyanshu_: Let's innovate our life, this #HappyNewYear2019, by taking initiation from Jagatguru Rampal Ji Maharaj. Dive deep into t\xe2\x80\xa6"""
2018-12-31 01:18:49,b'#HappyNewYear2019 Wishing you in advance a prosperous and #HappyNewYear 2\xe2\x83\xa30\xe2\x83\xa31\xe2\x83\xa39\xe2\x83\xa3. #NewYear'
2018-12-31 01:18:45,"b'2018 was so far the real battle of my life, it turns me out to be a warrior. Bring it on 2019! \xe2\x9c\xa8\xf0\x9f\x8e\x86\n\n#HappyNewYear2019'"
2018-12-31 01:18:29,b'Page365of365\n#LessonsOf2018 #HappyNewYear2019'
2018-12-31 01:18:16,"b'RT @sandiegozoo: 2018 was filled with elephants, wallabies, cheetahs &amp; rhinos at @sdzsafaripark. \nMay 2019 continue to inspire us all to #E\xe2\x80\xa6'"
2018-12-31 01:17:49,b'RT @GeorgekurianINC: #HappyNewYear Everyone \xf0\x9f\x99\x8f #HappyNewYear2019 \n@RahulGandhi  @INCIndia @MahilaCongress @ProfCong @nsui @IYC @CongressSeva\xe2\x80\xa6'
2018-12-31 01:17:34,b'RT @silver_menehuni: #HappyNewYear2019 Expand your occult library with the 40+ books by The Silver Elves on elven magic &amp; enchantment &amp; the\xe2\x80\xa6'
2018-12-31 01:17:31,b'RT @TheMattBRoberts: Wonder who he\xe2\x80\x99s looking at? #TheBirdsAndTheBees #Outlander and have a  #HappyNewYear2019 https://t.co/VJ5hkBgO3e'
2018-12-31 01:17:29,"b""Looking back to my 2018 makes me more excited on what's 2019 has to offer.\n\nI\xe2\x80\x99m living my perfectly imperfect life.\xe2\x80\xa6 https://t.co/DfgUgbsaZc"""
2018-12-31 01:17:11,b'Corporate Style New Year Wish-\n\nBye bye 3rd Quarter\nWelcome 4th Quarter\n\n\xf0\x9f\x98\xa2\xf0\x9f\x98\xa2\n\n#HappyNewYear2019'
2018-12-31 01:17:08,b'Thank you very much 2018!\nMore blessings to come this coming New Year 2019!!!\n\n#HappyNewYear2019'
2018-12-31 01:17:06,b'RT @mon_ancrage: 2019 is already waiting.  #silvester #newyearseve #2019goals #happynewyear2019 #style #sylt #winter2018 #tegernsee #armcan\xe2\x80\xa6'
2018-12-31 01:17:04,"b""RT @DasDivyanshu_: Let's innovate our life, this #HappyNewYear2019, by taking initiation from Jagatguru Rampal Ji Maharaj. Dive deep into t\xe2\x80\xa6"""
2018-12-31 01:16:52,b'Wishing you and yours a early Happy New Year. \n\n#happynewyear #happynewyear2019 #newyear #jonathanalonso https://t.co/8fhGh1WrD5'
2018-12-31 01:16:51,b'\xe2\x9c\xa8Wishing you a New Year filled with fantastic Voyages\xe2\x9c\xa8  #airbnb #airbnbhost #booking  #happynewyear\xe2\x80\xa6 https://t.co/YpaM6892V6'
2018-12-31 01:16:51,"b'RT @LunaLuvgood2017: If #HappyNewYear2019 finds you alone or feeling lonely\n\nRemember, it\xe2\x80\x99s ok and so are you \n\nI want you to know, I care\xe2\x80\xa6'"
2018-12-31 01:16:38,"b'\xf0\x9f\x91\xa0 I\xe2\x80\x99ve been through hell and high water, YET I am here. #ICanAndIWill  #winning #MoreThanAConquorer #MemoirNotes\xe2\x80\xa6 https://t.co/S5MMhX3OEn'"
2018-12-31 01:16:25,b'RT @grizzlemeister: @My2CentsXOGRIT @Dawn_DeMore1 @AngeleStar11 @Rampage95_ @stacy_redvirgo @DonnaWR8 @evrgreensparky @RebelAngelMike @joeg\xe2\x80\xa6'
2018-12-31 01:16:16,b'2018 was a bad year like every other year before that in my life . I think 2019 and the other coming years will be\xe2\x80\xa6 https://t.co/V9qDWnQMSx'
2018-12-31 01:16:14,"b'For 2019, I hope you #neverforget you are loved unconditionally by Consciousness-the-Collective\xe2\x80\xa6 #HappyNewYear\xe2\x80\xa6 https://t.co/fXTMCjMq9E'"
2018-12-31 01:16:13,b'RT @mon_ancrage: 2019 is already waiting.  #silvester #newyearseve #2019goals #happynewyear2019 #style #sylt #winter2018 #tegernsee #armcan\xe2\x80\xa6'
2018-12-31 01:16:05,b'Make a new smile\xf0\x9f\x99\x82 #HappyNewYear2019 https://t.co/F5pqvtkkgC'
2018-12-31 01:15:57,b'Last show of 2018 done! Now back to the UK for ten days and to bring in 2019! stompnyc #chicago #stomp\xe2\x80\xa6 https://t.co/VzMZJ05ybX'
2018-12-31 01:15:55,b'RT @GittePrina: Optimism is a strategy for making a better future ... \n\nI want to thank you for all your beautiful tweets and I wish you a\xe2\x80\xa6'
2018-12-31 01:15:53,"b'We have come to the end of this year . I have faced a lot of difficulties , learned a lot of lessons, all thanks fo\xe2\x80\xa6 https://t.co/YLxMnAgQf6'"
2018-12-31 01:15:43,b'@DaGirlNxDoor #HappyNewYear2019 to u as well.'
2018-12-31 01:15:30,b'@kaytanaa #1: Get started on my backlog\n#2: Collect more rare games\n#3: Complete my #Totaku collection\xe2\x80\xa6 https://t.co/N9MoPZKuMt'
2018-12-31 01:15:22,"b'RT @jrchavez0428: Gratitude and optimism activate the laws of abundance. If the universe sees we are thankful for what we have, it will sho\xe2\x80\xa6'"
2018-12-31 01:15:21,"b'""Just A Girl"" &amp; ""Spiderwebs"" by @nodoubt are on the June &amp; July 1996 @Gap In-Store Playlists! #HappyHolidays\xe2\x80\xa6 https://t.co/a5pMKexbff'"
2018-12-31 01:15:20,b'RT @GuardianAus: Melbourne\xe2\x80\x99s #NewYearsEve fireworks spread over 7.5km radius will be a \xe2\x80\x98world-first\xe2\x80\x99 #NYE2019 #HappyNewYear #MelNYE #SydNYE\xe2\x80\xa6'
2018-12-31 01:15:15,b'@DavidBflower @AlanStern @AstronomyNow @NewHorizons2015 Knock.. Knock... Knock... #UltimaThule #UltimaFlyby.... Our\xe2\x80\xa6 https://t.co/Ogdm73xazx'
2018-12-31 01:15:13,b'RT @Foss_Sports: All the best for a fun &amp; successful 2019!!! #HappyNewYear2019 #smiles https://t.co/ujMxrPqA14'
2018-12-31 01:15:06,"b'RT @LunaLuvgood2017: If #HappyNewYear2019 finds you alone or feeling lonely\n\nRemember, it\xe2\x80\x99s ok and so are you \n\nI want you to know, I care\xe2\x80\xa6'"
2018-12-31 01:14:48,b'RT @Psykhophear: The last day of 2018 is upon us. It\xe2\x80\x99s time to say good riddance to bad rubbish #KatamariDamacy style so we can have a heal\xe2\x80\xa6'
2018-12-31 01:14:43,b'RT @FollowsEli: @Hsnklil @EliLeonarda @Azha1R @zahoorahmed553 @Josefer38693523 @AintitMarvelous @willybronca777 @HolisticVet3 @rosmarie1291\xe2\x80\xa6'
2018-12-31 01:14:37,b'@OfficialSLEX Happy New Year and have more safe travels in 2019! #HappyNewYear2019 #SLEX #SMCTollways'
2018-12-31 01:14:27,"b""Let's innovate our life, this #HappyNewYear2019, by taking initiation from Jagatguru Rampal Ji Maharaj. Dive deep i\xe2\x80\xa6 https://t.co/SeB5PcFt69"""
2018-12-31 01:14:27,"b'RT @TracyColletto: Happy New Year, everyone who sees this, wishing you happiness, love and good things for 2019! #HappyNewYear #HappyNewYea\xe2\x80\xa6'"
2018-12-31 01:14:21,"b'RT @LunaLuvgood2017: If #HappyNewYear2019 finds you alone or feeling lonely\n\nRemember, it\xe2\x80\x99s ok and so are you \n\nI want you to know, I care\xe2\x80\xa6'"
2018-12-31 01:14:18,b'RT @KKpower7: .Blessings to all during these HISTORICAL times ~ Thankful for our .@POTUS &amp; @FLOTUS who continuously go the extra mile to \nu\xe2\x80\xa6'
2018-12-31 01:14:13,b'RT @KKpower7: .Blessings to all during these HISTORICAL times ~ Thankful for our .@POTUS &amp; @FLOTUS who continuously go the extra mile to \nu\xe2\x80\xa6'
2018-12-31 01:14:09,b'RT @TheMattBRoberts: Wonder who he\xe2\x80\x99s looking at? #TheBirdsAndTheBees #Outlander and have a  #HappyNewYear2019 https://t.co/VJ5hkBgO3e'
2018-12-31 01:14:07,b'RT @jaimemiserachi: @r95731 @kazurin4428 @noornoo77056192 @Silviadomi22G @itsikaas @AminSane @felic_palma @tesamarylagvaz1 @ThShaher @monic\xe2\x80\xa6'
2018-12-31 01:14:02,b'365/365. \xf0\x9f\x92\x96 Ready to flip to page 1\xf0\x9f\x98\x8a\n#HappyNewYear2019'
2018-12-31 01:13:49,"b'RT @JennyDolfen: ""May it be a light to you in dark places, when all other lights go out."" \nGood riddance to 2018, and onwards to 2019! \n\nGa\xe2\x80\xa6'"
2018-12-31 01:13:45,"b'I just want to thank everyone who made my 2018. \nSee you on 2019, more travels and adventures to come.\xe2\x80\xa6 https://t.co/FY0CFBwfbT'"
2018-12-31 01:13:26,"b'RT @FracturePress: Two books now, Tales Of Fractured Worlds and Tales Of The Fractured Mind published. Growing this little small press into\xe2\x80\xa6'"
2018-12-31 01:13:25,"b'Happy New Years \xf0\x9f\xa6\x84\xf0\x9f\x8c\x9f\xf0\x9f\x92\xab\xf0\x9f\xa5\x82\xf0\x9f\x8d\xbe\n\nI hope the new year brings to each and every one of you joy and happiness, nourishing relati\xe2\x80\xa6 https://t.co/cYXUXrjvhA'"
2018-12-31 01:13:25,"b""RT @saxopolis: #HappyNewYear2019 to yall friends.\nIt's been great having you through 2018\nLet our friendship grow stronger in 2019\nShout ou\xe2\x80\xa6"""
2018-12-31 01:13:23,b'Let\xe2\x80\x99s raise a toast to 2019! #itsbeenreal #butterlucknextyear #happybrewyear #whinelesswinemore\xe2\x80\xa6 https://t.co/L2inOFZgXf'
2018-12-31 01:13:22,b'RT @abc7johngregory: We started celebrating a little early this morning.\xf0\x9f\x98\x9c#happynewyear2019 @bumblesnot @ABC7 https://t.co/du7rOBIZzD'
2018-12-31 01:13:21,"b""RT @saxopolis: @SpaceflightNow @AlanStern We're headed to the most anticipated #UltimaThule #UltimaFlyby hurry up kid  @NewHorizons2015 and\xe2\x80\xa6"""
2018-12-31 01:13:19,"b""I wish my 2019 would be good and exciting.  I wish I would discover new things that I like and don't. A new job,  p\xe2\x80\xa6 https://t.co/DVPXiYlZNI"""
2018-12-31 01:13:19,b'Wishing you that unshakeable joy in your soul this new year! #HappyNewYear2019 https://t.co/xU0168mdrn'
2018-12-31 01:13:19,b'\xf0\x9f\x93\xa3Getting all set for your New Year\xe2\x80\x99s Eve celebrations?  Perhaps you\xe2\x80\x99re making arrangements for a first date?   Not\xe2\x80\xa6 https://t.co/rBeEaZbx8m'
2018-12-31 01:13:10,b'@phocks Oh my goodness - I love it! \xf0\x9f\x98\x82#HappyNewYear2019'
2018-12-31 01:13:09,b'RT @grizzlemeister: @My2CentsXOGRIT @Dawn_DeMore1 @AngeleStar11 @Rampage95_ @stacy_redvirgo @DonnaWR8 @evrgreensparky @RebelAngelMike @joeg\xe2\x80\xa6'
2018-12-31 01:13:08,b'RT @kurizutakashi: Thank you JESUS \xe2\x9d\xa4 #blessed #HappyNewYear2019 https://t.co/VvmsM1LX0e'
2018-12-31 01:13:06,"b""RT @saxopolis: @AlanStern @NewHorizons2015 We're on high alert bro. Hurry up kid @NewHorizons2015 and make our #HappyNewYear2019 dream come\xe2\x80\xa6"""
2018-12-31 01:12:57,b'Have a Happy and Prosperous New Year! \xf0\x9f\x8e\x86\xf0\x9f\x8e\x89\xf0\x9f\x8e\x8a\n#ThankYou2018\n#HappyNewYear2019\n#HappyNewYear\n#Goodbye2018\n#NewYearsEve https://t.co/BFGzm09iFf'
2018-12-31 01:12:50,"b'RT @LunaLuvgood2017: If #HappyNewYear2019 finds you alone or feeling lonely\n\nRemember, it\xe2\x80\x99s ok and so are you \n\nI want you to know, I care\xe2\x80\xa6'"
2018-12-31 01:12:48,b'RT @AbduMurray: I join @RaviZacharias and the @RZIMhq team in wishing you a #HappyNewYear2019   Enjoy this reflection from Ravi. https://t.\xe2\x80\xa6'
2018-12-31 01:12:39,b'RT @TheMattBRoberts: Wonder who he\xe2\x80\x99s looking at? #TheBirdsAndTheBees #Outlander and have a  #HappyNewYear2019 https://t.co/VJ5hkBgO3e'
2018-12-31 01:12:37,b'RT @lobowobsessao: @VictoriaD6363 @musfaca @ThShaher @Bobjoel0 @Panashpaudel434 @RizzoGigirz58 @Quinnqueens @jclockyer @mvf7186 @nu_vision_\xe2\x80\xa6'
2018-12-31 01:12:26,"b""@AlanStern @NewHorizons2015 We're on high alert bro. Hurry up kid @NewHorizons2015 and make our #HappyNewYear2019 dream come true \xf0\x9f\x92\xaa"""
2018-12-31 01:12:19,"b'#Australia, Happy New Year! You are the first one, as usual! I\xe2\x80\x99m wishing all the Australians to have happy and long\xe2\x80\xa6 https://t.co/jvBNHQ3mi0'"
2018-12-31 01:12:19,"b'RT @lmolaughlin: In the spirit of Guy Lombardo &amp; His Royal Canadians, #HappyNewYear2019 #YorkPA\nhttps://t.co/b9abuhof3O via @YorkDispatch'"
2018-12-31 01:12:11,b'Name 1 thing you will be changing in the New Year!!!! #happynewyear #happynewyear2019 #realtorlife #realestate https://t.co/koDVeJ6deV'
2018-12-31 01:12:09,b'Sunday Fun Day \xf0\x9f\x92\x97\xf0\x9f\x92\x9a #family #HappyNewYear2019 #happy #Motivation #tangelaparker https://t.co/CJW9oqIoic'
2018-12-31 01:12:03,"b""RT @saxopolis: #HappyNewYear2019 to yall friends\nIt's been great having you through 2018\nLet our friendship grow stronger in 2019\nShout out\xe2\x80\xa6"""
2018-12-31 01:12:03,b'RT @TheMattBRoberts: Wonder who he\xe2\x80\x99s looking at? #TheBirdsAndTheBees #Outlander and have a  #HappyNewYear2019 https://t.co/VJ5hkBgO3e'
2018-12-31 01:11:58,"b'RT @juancitrix: I\xe2\x80\x99m back from a seven day internet-detox. I really enjoyed last week, that\xe2\x80\x99s all. #MerryChristmas #HappyNewYear2019'"
2018-12-31 01:11:58,b'RT @noconversion: Japan one of the most advanced and Rich country in the World ... celebrate its new year ... by going to Temples and prayi\xe2\x80\xa6'
2018-12-31 01:11:57,"b'#theendof2018 the layout of my husband &amp; I next home, trees &amp; shrubs to be added. #HappyNewYear2019 https://t.co/mk5gboCNtr'"
2018-12-31 01:11:54,b'RT @TheMattBRoberts: Wonder who he\xe2\x80\x99s looking at? #TheBirdsAndTheBees #Outlander and have a  #HappyNewYear2019 https://t.co/VJ5hkBgO3e'
2018-12-31 01:11:53,"b'RT @LunaLuvgood2017: If #HappyNewYear2019 finds you alone or feeling lonely\n\nRemember, it\xe2\x80\x99s ok and so are you \n\nI want you to know, I care\xe2\x80\xa6'"
2018-12-31 01:11:53,"b""RT @saxopolis: #HappyNewYear2019\nIt's been great having you through 2018\nLet our friendship grow stronger in 2019\nShout outs to you all \xf0\x9f\x91\x87 \xf0\x9f\x91\x87\xe2\x80\xa6"""
2018-12-31 01:11:52,"b'RT @UtdDxn: 2018. Worst year of my life. Depression, anxiety etc. It\xe2\x80\x99s been hard handling losing XXXTentacion. I\xe2\x80\x99ve struggled with low self\xe2\x80\xa6'"
2018-12-31 01:11:46,b'#HappyNewYear2019 fireworks'
2018-12-31 01:11:36,"b'RT @LunaLuvgood2017: If #HappyNewYear2019 finds you alone or feeling lonely\n\nRemember, it\xe2\x80\x99s ok and so are you \n\nI want you to know, I care\xe2\x80\xa6'"
2018-12-31 01:11:22,b'RT @KKpower7: .Blessings to all during these HISTORICAL times ~ Thankful for our .@POTUS &amp; @FLOTUS who continuously go the extra mile to \nu\xe2\x80\xa6'
2018-12-31 01:11:21,"b'RT @jeffeliscupidez: Isaiah 43:18-19\n\xe2\x80\x9cForget the former things; \ndo not dwell on the past.\nSee, I am doing a new thing! \nNow it springs up;\xe2\x80\xa6'"
2018-12-31 01:11:18,"b""RT @saxopolis: #HappyNewYear2019 to yall friends.\nIt's been great having you through 2018\nLet our friendship grow stronger in 2019\nShout ou\xe2\x80\xa6"""
2018-12-31 01:11:16,b'@AdelineMx #HappyNewYear2019\nI wish you a heart and a lot of love from Colombia.\n\nBlessings to their lives'
2018-12-31 01:11:13,"b""RT @saxopolis: #HappyNewYear2019\nIt's been great having you through 2018\nLet our friendship grow stronger in 2019\nShout outs to you all \xf0\x9f\x91\x87 \xf0\x9f\x91\x87\xe2\x80\xa6"""
2018-12-31 01:11:11,b'RT @noconversion: #HappyNewYear2019 \n#HappyNewYear \nChristian New year Greetings for Confused and SECULAR Hindus ..... For awakened Hindus\xe2\x80\xa6'
2018-12-31 01:11:09,b'RT @TheMattBRoberts: Wonder who he\xe2\x80\x99s looking at? #TheBirdsAndTheBees #Outlander and have a  #HappyNewYear2019 https://t.co/VJ5hkBgO3e'
2018-12-31 01:11:04,"b""RT @saxopolis: #HappyNewYear2019 to yall friends\nIt's been great having you through 2018\nLet our friendship grow stronger in 2019\nShout out\xe2\x80\xa6"""
2018-12-31 01:11:01,"b""RT @singhpiyush_: #HappyNewYear2019\n\nWhat I am                  What's Going\nExpecting !                 to happen ! https://t.co/1Lo4agqLi7"""
2018-12-31 01:10:52,"b""Change is scary, but what's scarier is thinking about staying in a dead end situation for the rest of your life.\xe2\x80\xa6 https://t.co/a8nP9IJzJq"""
2018-12-31 01:10:48,"b'RT @sandiegozoo: 2018 was filled with elephants, wallabies, cheetahs &amp; rhinos at @sdzsafaripark. \nMay 2019 continue to inspire us all to #E\xe2\x80\xa6'"
2018-12-31 01:10:46,b'RT @lobowobsessao: @VictoriaD6363 @musfaca @ThShaher @Bobjoel0 @Panashpaudel434 @RizzoGigirz58 @Quinnqueens @jclockyer @mvf7186 @nu_vision_\xe2\x80\xa6'
2018-12-31 01:10:45,"b'RT @bethhill2829: 365 opportunities are coming up! Each day is an opportunity to be kind, to show empathy, to love, to laugh, to think, and\xe2\x80\xa6'"
2018-12-31 01:10:41,b'RT @catherinebroy: Happy New Year! Wish you all the best! \xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\xe2\x9d\xa4\xef\xb8\x8f\n#NewYearsHonoursList #HappyNewYear #HappyNewYear2019 #HappyHolidays  #2019\xe2\x80\xa6'
2018-12-31 01:10:38,"b""\xe3\x8a\x97\xef\xb8\x8f#happynewyear2019 \nl'm feeling good \xf0\x9f\x98\x8a\xf0\x9f\x98\x8a\xf0\x9f\x98\x8a\xf0\x9f\x98\x8a\n\nso HAPPY\xf0\x9f\x8e\x8c\n\xf0\x9f\x92\x97\xf0\x9f\x92\x97\xf0\x9f\x92\x97\xf0\x9f\x92\x97\xf0\x9f\x92\x97\xf0\x9f\x92\x97\xf0\x9f\x92\x97\xf0\x9f\x92\x97\xf0\x9f\x92\x93\xf0\x9f\x92\x93\xf0\x9f\x92\x93\xf0\x9f\x92\x93\xf0\x9f\x92\x93\xf0\x9f\x92\x93\xf0\x9f\x92\x93\xf0\x9f\x92\x93\xf0\x9f\x96\xa4\xf0\x9f\x96\xa4\xf0\x9f\x96\xa4\n#HappyNewYear"""
2018-12-31 01:10:35,b'@KlatuBaradaNiko @Edward733 @Kugey @captsingh @saferprint @KavalonThatsMe @wiergeezy @Fujio0606 @tommyspannerman\xe2\x80\xa6 https://t.co/97BHkzChb7'
2018-12-31 01:10:33,b'@TheChainsmokers @KelseaBallerini @5SOS #HappyNewYear2019 \nI wish you a heart and a lot of love from Colombia. \n\nBl\xe2\x80\xa6 https://t.co/wCFYCVAFQ3'
